ninja: Entering directory `/Users/robmllze/Desktop/tone_player 2/juce_jni/Builds/Android/lib/.cxx/Debug/6s4o5t1a/x86_64'
[1/65] Building C object CMakeFiles/cpufeatures.dir/Users/robmllze/Library/Android/sdk/ndk/21.4.7075529/sources/android/cpufeatures/cpu-features.c.o
[2/65] Linking C static library libcpufeatures.a
[3/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AAudioLoader.cpp.o
[4/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/LatencyTuner.cpp.o
[5/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioSourceCaller.cpp.o
[6/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStream.cpp.o
[7/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockAdapter.cpp.o
[8/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockReader.cpp.o
[9/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AudioStreamAAudio.cpp.o
[10/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStreamBuilder.cpp.o
[11/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockWriter.cpp.o
[12/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FilterAudioStream.cpp.o
[13/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/DataConversionFlowGraph.cpp.o
[14/65] Building CXX object CMakeFiles/juce_jni.dir/Users/robmllze/Desktop/tone_player_2/juce_jni/Source/juce_jni.cpp.o
[15/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/SourceFloatCaller.cpp.o
[16/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/SourceI16Caller.cpp.o
[17/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoController.cpp.o
[18/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/SourceI24Caller.cpp.o
[19/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoControllerIndirect.cpp.o
[20/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/Utilities.cpp.o
[21/65] Building CXX object CMakeFiles/juce_jni.dir/Users/robmllze/Desktop/tone_player_2/juce_jni/JuceLibraryCode/include_juce_data_structures.cpp.o
[22/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoControllerBase.cpp.o
[23/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoBuffer.cpp.o
[24/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/RampLinear.cpp.o
[25/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/SourceI32Caller.cpp.o
[26/65] Building CXX object CMakeFiles/juce_jni.dir/Users/robmllze/Desktop/tone_player_2/juce_jni/JuceLibraryCode/include_juce_events.cpp.o
[27/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/QuirksManager.cpp.o
[28/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/FlowGraphNode.cpp.o
[29/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/ChannelCountConverter.cpp.o
[30/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SinkFloat.cpp.o
[31/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/ManyToMultiConverter.cpp.o
[32/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/ClipToRange.cpp.o
[33/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/MonoToMultiConverter.cpp.o
[34/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/MultiToMonoConverter.cpp.o
[35/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SinkI16.cpp.o
[36/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SampleRateConverter.cpp.o
[37/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SinkI24.cpp.o
[38/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/IntegerRatio.cpp.o
[39/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SinkI32.cpp.o
[40/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SourceI16.cpp.o
[41/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SourceI32.cpp.o
[42/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SourceFloat.cpp.o
[43/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SourceI24.cpp.o
[44/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/Trace.cpp.o
[45/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/LinearResampler.cpp.o
[46/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/MultiChannelResampler.cpp.o
[47/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResampler.cpp.o
[48/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResamplerMono.cpp.o
